com_result_pool_s2,com_condi,com_result_pool,n,com_choice_raw,feedback_raw,key_pressed.keys_raw,key_pressed.rt_mean,key_pressed.rt_raw,key_pressed.rt_std,sub_choice_raw,order
1,0,2,1.0,'Red card','Loss','q',0.399041891098,0.39904189109802246,0.0,'Black card',0.0
2,1,1,1.0,'Black card','N/A',,,,,'N/A',1.0
2,2,1,1.0,'Black card','Win','p',0.601629018784,0.6016290187835693,0.0,'Black card',2.0
1,3,2,1.0,'Red card','Win','p',0.445708036423,0.4457080364227295,0.0,'Red card',3.0
2,4,1,1.0,'Black card','Loss','q',0.435437917709,0.4354379177093506,0.0,'Red card',4.0
1,5,2,1.0,'Red card','Win','p',0.44909620285,0.4490962028503418,0.0,'Red card',5.0
2,6,1,1.0,'Black card','Loss','p',0.591161966324,0.5911619663238525,0.0,'Red card',6.0
1,7,2,1.0,'Red card','Loss','p',0.450035095215,0.45003509521484375,0.0,'Black card',7.0
1,8,2,1.0,'Red card','Win','q',0.437850952148,0.4378509521484375,0.0,'Red card',8.0
1,9,2,1.0,'Red card','Loss','q',0.584074020386,0.5840740203857422,0.0,'Black card',9.0
1,10,2,1.0,'Red card','Loss','q',0.446357965469,0.44635796546936035,0.0,'Black card',10.0
1,11,2,1.0,'Red card','Loss','q',0.443019866943,0.4430198669433594,0.0,'Black card',11.0
2,12,1,1.0,'Black card','Win','p',0.616923809052,0.6169238090515137,0.0,'Black card',12.0
1,13,2,1.0,'Red card','Loss','q',0.893014907837,0.8930149078369141,0.0,'Black card',13.0
1,14,2,1.0,'Red card','Win','q',0.901062965393,0.9010629653930664,0.0,'Red card',14.0
2,15,1,1.0,'Black card','Win','p',0.745580911636,0.7455809116363525,0.0,'Black card',15.0
1,16,2,1.0,'Red card','Loss','p',0.902074098587,0.9020740985870361,0.0,'Black card',16.0
2,17,1,1.0,'Black card','Win','p',0.878306865692,0.8783068656921387,0.0,'Black card',17.0
1,18,2,1.0,'Red card','Win','p',0.448054075241,0.44805407524108887,0.0,'Red card',18.0
1,19,2,1.0,'Red card','Win','p',0.447759151459,0.44775915145874023,0.0,'Red card',19.0
1,20,2,1.0,'Red card','Win','p',0.453423023224,0.45342302322387695,0.0,'Red card',20.0
1,21,2,1.0,'Red card','Loss','p',0.591315984726,0.5913159847259521,0.0,'Black card',21.0
2,22,1,1.0,'Black card','Win','p',0.452082157135,0.45208215713500977,0.0,'Black card',22.0
2,23,1,1.0,'Black card','Loss','p',0.593746900558,0.5937469005584717,0.0,'Red card',23.0
1,24,2,1.0,'Red card','Win','p',0.733191013336,0.7331910133361816,0.0,'Red card',24.0
2,25,1,1.0,'Black card','Loss','p',0.899126052856,0.8991260528564453,0.0,'Red card',25.0
2,26,1,1.0,'Black card','Loss','p',0.734437942505,0.7344379425048828,0.0,'Red card',26.0
2,27,1,1.0,'Black card','Loss','q',0.455157995224,0.455157995223999,0.0,'Red card',27.0
1,28,2,1.0,'Red card','Win','p',0.438389062881,0.4383890628814697,0.0,'Red card',28.0
2,29,1,1.0,'Black card','Loss','p',0.447791099548,0.44779109954833984,0.0,'Red card',29.0
2,30,1,1.0,'Black card','Win','q',0.450608968735,0.4506089687347412,0.0,'Black card',30.0
2,31,1,1.0,'Black card','Win','p',0.599687099457,0.5996870994567871,0.0,'Black card',31.0
2,32,1,1.0,'Black card','N/A',,,,,'N/A',32.0
2,33,1,1.0,'Black card','Loss','q',0.59010386467,0.5901038646697998,0.0,'Red card',33.0
2,34,1,1.0,'Black card','Win','p',1.61802387238,1.6180238723754883,0.0,'Black card',34.0
1,35,2,1.0,'Red card','Win','p',0.433375835419,0.43337583541870117,0.0,'Red card',35.0
1,36,2,1.0,'Red card','Win','p',0.880733966827,0.8807339668273926,0.0,'Red card',36.0
2,37,1,1.0,'Black card','Win','q',0.610617876053,0.6106178760528564,0.0,'Black card',37.0
2,38,1,1.0,'Black card','Loss','p',0.447254896164,0.44725489616394043,0.0,'Red card',38.0
1,39,2,1.0,'Red card','N/A',,,,,'N/A',39.0
2,40,1,1.0,'Black card','Win','q',0.749058008194,0.7490580081939697,0.0,'Black card',40.0
2,41,1,1.0,'Black card','Win','p',1.04555106163,1.045551061630249,0.0,'Black card',41.0
1,42,2,1.0,'Red card','Loss','q',0.766819953918,0.766819953918457,0.0,'Black card',42.0
1,43,2,1.0,'Red card','Loss','q',0.452567100525,0.45256710052490234,0.0,'Black card',43.0
2,44,1,1.0,'Black card','Loss','p',0.450033903122,0.45003390312194824,0.0,'Red card',44.0
2,45,1,1.0,'Black card','N/A',,,,,'N/A',45.0
2,46,1,1.0,'Black card','Loss','q',1.9247379303,1.9247379302978516,0.0,'Red card',46.0
1,47,2,1.0,'Red card','Win','q',0.903557062149,0.9035570621490479,0.0,'Red card',47.0
1,48,2,1.0,'Red card','Loss','q',1.34320902824,1.3432090282440186,0.0,'Black card',48.0
1,49,2,1.0,'Red card','Loss','q',0.591964006424,0.5919640064239502,0.0,'Black card',49.0
1,50,2,1.0,'Red card','Loss','p',0.595290899277,0.5952908992767334,0.0,'Black card',50.0
2,51,1,1.0,'Black card','Win','q',0.152077913284,0.15207791328430176,0.0,'Black card',51.0
1,52,2,1.0,'Red card','Loss','p',0.921814918518,0.9218149185180664,0.0,'Black card',52.0
2,53,1,1.0,'Black card','Win','q',0.602926015854,0.6029260158538818,0.0,'Black card',53.0
1,54,2,1.0,'Red card','Win','q',0.145730018616,0.14573001861572266,0.0,'Red card',54.0
1,55,2,1.0,'Red card','Loss','p',1.06509900093,1.0650990009307861,0.0,'Black card',55.0
1,56,2,1.0,'Red card','Loss','p',0.449177980423,0.44917798042297363,0.0,'Black card',56.0
2,57,1,1.0,'Black card','Win','q',0.747256040573,0.7472560405731201,0.0,'Black card',57.0
1,58,2,1.0,'Red card','Loss','p',0.598272800446,0.5982728004455566,0.0,'Black card',58.0
1,59,2,1.0,'Red card','Loss','p',0.908841848373,0.9088418483734131,0.0,'Black card',59.0
2,60,1,1.0,'Black card','Win','p',0.750179052353,0.7501790523529053,0.0,'Black card',60.0
2,61,1,1.0,'Black card','Win','q',0.302954912186,0.30295491218566895,0.0,'Black card',61.0
2,62,1,1.0,'Black card','Loss','p',0.440699100494,0.44069910049438477,0.0,'Red card',62.0

extraInfo
date,2014_Feb_05_0212
frameRate,59.7935745812
expName,igt
session,001
participant,
com_result_pool_s2,com_condi,com_result_pool,n,com_choice_raw,feedback_raw,key_pressed.keys_raw,key_pressed.rt_mean,key_pressed.rt_raw,key_pressed.rt_std,sub_choice_raw,order
1,0,2,1.0,'Black card','Win','p',1.35332393646,1.3533239364624023,0.0,'Black card',0.0
2,1,1,1.0,'Red card','Loss','q',0.59757900238,0.5975790023803711,0.0,'Black card',1.0
2,2,1,1.0,'Red card','Win','q',0.60604596138,0.6060459613800049,0.0,'Red card',2.0
1,3,2,1.0,'Black card','Loss','p',0.450187206268,0.45018720626831055,0.0,'Red card',3.0
2,4,1,1.0,'Red card','Loss','q',0.599977970123,0.599977970123291,0.0,'Black card',4.0
1,5,2,1.0,'Black card','Loss','p',0.463188886642,0.46318888664245605,0.0,'Red card',5.0
2,6,1,1.0,'Red card','Win','q',0.599725008011,0.5997250080108643,0.0,'Red card',6.0
1,7,2,1.0,'Black card','Loss','p',0.451942205429,0.45194220542907715,0.0,'Red card',7.0
1,8,2,1.0,'Black card','Win','q',0.450767993927,0.45076799392700195,0.0,'Black card',8.0
1,9,2,1.0,'Black card','Win','p',0.450030088425,0.4500300884246826,0.0,'Black card',9.0
1,10,2,1.0,'Black card','Loss','p',0.450366020203,0.4503660202026367,0.0,'Red card',10.0
1,11,2,1.0,'Black card','Loss','q',0.591937065125,0.5919370651245117,0.0,'Red card',11.0
2,12,1,1.0,'Red card','Win','p',0.736541986465,0.7365419864654541,0.0,'Red card',12.0
1,13,2,1.0,'Black card','Loss','q',0.449657201767,0.4496572017669678,0.0,'Red card',13.0
1,14,2,1.0,'Black card','Loss','p',0.443691015244,0.4436910152435303,0.0,'Red card',14.0
2,15,1,1.0,'Red card','Win','p',0.452637910843,0.4526379108428955,0.0,'Red card',15.0
1,16,2,1.0,'Black card','Loss','p',0.601078987122,0.601078987121582,0.0,'Red card',16.0
2,17,1,1.0,'Red card','Win','p',0.454251050949,0.4542510509490967,0.0,'Red card',17.0
1,18,2,1.0,'Black card','Loss','p',0.451631069183,0.4516310691833496,0.0,'Red card',18.0
1,19,2,1.0,'Black card','Loss','p',0.60929107666,0.6092910766601562,0.0,'Red card',19.0
1,20,2,1.0,'Black card','Win','q',0.451374053955,0.4513740539550781,0.0,'Black card',20.0
1,21,2,1.0,'Black card','Win','q',0.75337100029,0.753371000289917,0.0,'Black card',21.0
2,22,1,1.0,'Red card','Win','p',0.599917173386,0.5999171733856201,0.0,'Red card',22.0
2,23,1,1.0,'Red card','Win','p',0.598809957504,0.5988099575042725,0.0,'Red card',23.0
1,24,2,1.0,'Black card','Win','q',0.758112192154,0.7581121921539307,0.0,'Black card',24.0
2,25,1,1.0,'Red card','Win','p',0.597239971161,0.5972399711608887,0.0,'Red card',25.0
2,26,1,1.0,'Red card','Loss','q',0.456381797791,0.45638179779052734,0.0,'Black card',26.0
2,27,1,1.0,'Red card','Win','p',0.454919099808,0.45491909980773926,0.0,'Red card',27.0
1,28,2,1.0,'Black card','Loss','q',0.45943403244,0.45943403244018555,0.0,'Red card',28.0
2,29,1,1.0,'Red card','Loss','p',0.448650121689,0.4486501216888428,0.0,'Black card',29.0
2,30,1,1.0,'Red card','Loss','q',0.301800012589,0.301800012588501,0.0,'Black card',30.0
2,31,1,1.0,'Red card','Loss','q',0.459093093872,0.4590930938720703,0.0,'Black card',31.0
2,32,1,1.0,'Red card','Loss','p',0.456216096878,0.45621609687805176,0.0,'Black card',32.0
2,33,1,1.0,'Red card','Loss','p',0.616209030151,0.6162090301513672,0.0,'Black card',33.0
2,34,1,1.0,'Red card','Loss','q',0.765106916428,0.7651069164276123,0.0,'Black card',34.0
1,35,2,1.0,'Black card','Win','p',0.460774898529,0.46077489852905273,0.0,'Black card',35.0
1,36,2,1.0,'Black card','Loss','p',0.599231004715,0.5992310047149658,0.0,'Red card',36.0
2,37,1,1.0,'Red card','Loss','p',0.918027162552,0.9180271625518799,0.0,'Black card',37.0
2,38,1,1.0,'Red card','Win','p',0.599665880203,0.5996658802032471,0.0,'Red card',38.0
1,39,2,1.0,'Black card','Loss','p',0.780670881271,0.7806708812713623,0.0,'Red card',39.0
2,40,1,1.0,'Red card','Win','p',0.617014884949,0.6170148849487305,0.0,'Red card',40.0
2,41,1,1.0,'Red card','Loss','p',0.615766048431,0.6157660484313965,0.0,'Black card',41.0
1,42,2,1.0,'Black card','Loss','q',0.931915998459,0.9319159984588623,0.0,'Red card',42.0
1,43,2,1.0,'Black card','Loss','p',0.584399938583,0.584399938583374,0.0,'Red card',43.0
2,44,1,1.0,'Red card','Win','q',0.732506036758,0.7325060367584229,0.0,'Red card',44.0
2,45,1,1.0,'Red card','Loss','p',0.599673986435,0.5996739864349365,0.0,'Black card',45.0
2,46,1,1.0,'Red card','Loss','q',0.738034009933,0.7380340099334717,0.0,'Black card',46.0
1,47,2,1.0,'Black card','Win','p',0.595310926437,0.5953109264373779,0.0,'Black card',47.0
1,48,2,1.0,'Black card','Loss','q',0.581509113312,0.5815091133117676,0.0,'Red card',48.0
1,49,2,1.0,'Black card','Loss','p',0.59901881218,0.5990188121795654,0.0,'Red card',49.0
1,50,2,1.0,'Black card','Loss','q',0.450548171997,0.4505481719970703,0.0,'Red card',50.0
2,51,1,1.0,'Red card','Win','q',0.913150072098,0.9131500720977783,0.0,'Red card',51.0
1,52,2,1.0,'Black card','Loss','q',0.617002010345,0.617002010345459,0.0,'Red card',52.0
2,53,1,1.0,'Red card','Loss','p',0.766742944717,0.7667429447174072,0.0,'Black card',53.0
1,54,2,1.0,'Black card','Loss','p',1.06623697281,1.066236972808838,0.0,'Red card',54.0
1,55,2,1.0,'Black card','Loss','q',0.459928035736,0.459928035736084,0.0,'Red card',55.0
1,56,2,1.0,'Black card','Loss','q',0.453579902649,0.4535799026489258,0.0,'Red card',56.0
2,57,1,1.0,'Red card','Win','q',0.457435131073,0.45743513107299805,0.0,'Red card',57.0
1,58,2,1.0,'Black card','Loss','q',0.925002098083,0.9250020980834961,0.0,'Red card',58.0
1,59,2,1.0,'Black card','Loss','p',0.449540138245,0.4495401382446289,0.0,'Red card',59.0
2,60,1,1.0,'Red card','Loss','p',0.460422992706,0.46042299270629883,0.0,'Black card',60.0
2,61,1,1.0,'Red card','Win','p',0.768553972244,0.7685539722442627,0.0,'Red card',61.0
2,62,1,1.0,'Red card','Win','q',0.450207948685,0.4502079486846924,0.0,'Red card',62.0

extraInfo
date,2014_Feb_05_0212
frameRate,59.7935745812
expName,igt
session,001
participant,
